[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m10,313,0.40238058374107366,0.40238158928879647,638.55,142.28[0m
[0m[[0minfo[0m] [0m10,314,0.402143820710352,0.40214377205911395,644.98,144.9[0m
[0m[[0minfo[0m] [0m10,315,0.40166920229559866,0.4016634940490866,669.43,148.5[0m
[0m[[0minfo[0m] [0m10,316,0.4016342210183683,0.40162901339646545,665.61,147.7[0m
[0m[[0minfo[0m] [0m10,317,0.40118181846558476,0.40118440868262445,678.71,152.52[0m
[0m[[0minfo[0m] [0m10,318,0.4011735431016794,0.4011574838263106,705.17,154.04[0m
[0m[[0minfo[0m] [0m10,319,0.4003108665621852,0.40029976369731457,704.98,154.78[0m
[0m[[0minfo[0m] [0m10,320,0.4007266685214356,0.4007282651708933,722.44,158.3[0m
[0m[[0minfo[0m] [0m10,321,0.4023681956115112,0.40236827368396605,695.79,152.37[0m
[0m[[0minfo[0m] [0m10,322,0.4030349269098832,0.4030358078712867,704.79,153.31[0m
[0m[[0minfo[0m] [0m10,323,0.4024440937534314,0.4024441649377347,711.49,156.12[0m
[0m[[0minfo[0m] [0m10,324,0.40195591081939064,0.4019658753576962,730.43,159.03[0m
[0m[[0minfo[0m] [0m10,325,0.40148888540496336,0.4014854022049864,749.34,164.46[0m
[0m[[0minfo[0m] [0m10,326,0.4016411376750837,0.4016411786515892,749.06,164.55[0m
[0m[[0minfo[0m] [0m10,327,0.401567291998429,0.40155829720863756,764.78,166.97[0m
[0m[[0minfo[0m] [0m10,328,0.40121282137222974,0.4012132150536356,775.55,167.72[0m
[0m[[0minfo[0m] [0m10,329,0.4008987095628535,0.4008908007707123,798.83,174.71[0m
[0m[[0minfo[0m] [0m10,330,0.40012524645104675,0.4001152550754504,811.32,178.39[0m
[0m[[0minfo[0m] [0m10,331,0.40272042331962477,0.40271964740177346,767.56,171.81[0m
[0m[[0minfo[0m] [0m10,332,0.40340498347975656,0.40342106310074505,782.28,171.79[0m
[0m[[0minfo[0m] [0m10,333,0.40273060590902504,0.40272881543338457,795.67,176.62[0m
[0m[[0minfo[0m] [0m10,334,0.4014945430538704,0.40150472773837825,823.32,183.15[0m
[0m[[0minfo[0m] [0m10,335,0.40249416235692514,0.4024926501789656,825.57,183.74[0m
[0m[[0minfo[0m] [0m10,336,0.4014015335722236,0.4014015335722236,835.45,182.26[0m
[0m[[0minfo[0m] [0m10,337,0.4010634037279192,0.4010633281766408,857.19,187.7[0m
[0m[[0minfo[0m] [0m10,338,0.40206449489795815,0.4020734386343933,876.24,189.67[0m
[0m[[0minfo[0m] [0m10,339,0.4020276648800578,0.402023418660509,883.5,189.94[0m
[0m[[0minfo[0m] [0m10,340,0.40045085879289166,0.4004508504355776,900.36,194.83[0m
[0m[[0minfo[0m] [0m10,341,0.403155864737675,0.40316528719909994,855.0,185.41[0m
[0m[[0minfo[0m] [0m10,342,0.40352913442790145,0.4035309741597642,881.94,191.12[0m
[0m[[0minfo[0m] [0m10,343,0.4031379294419978,0.40314363398686703,881.64,191.55[0m
[0m[[0minfo[0m] [0m10,344,0.4036200767831617,0.4036158349417965,889.36,193.74[0m
[0m[[0minfo[0m] [0m10,345,0.40230160458119363,0.40230932806900166,914.08,200.91[0m
[0m[[0minfo[0m] [0m10,346,0.40216958714052814,0.40216807820809913,935.12,203.05[0m
[0m[[0minfo[0m] [0m10,347,0.40134264190107316,0.40134674642712875,960.23,208.47[0m
[0m[[0minfo[0m] [0m10,348,0.4017972787389884,0.4018041960769767,968.68,207.55[0m
[0m[[0minfo[0m] [0m10,349,0.4010101247437648,0.40100734986369935,986.41,208.53[0m
[0m[[0minfo[0m] [0m10,350,0.40045280743095496,0.40045307055177654,1017.36,219.6[0m
[0m[[0minfo[0m] [0m10,351,0.403207036961077,0.40320111874960674,963.69,210.92[0m
[0m[[0minfo[0m] [0m10,352,0.40300336748487636,0.4029976963929194,975.91,211.69[0m
[0m[[0minfo[0m] [0m10,353,0.4021462589440699,0.4021487992924479,998.21,213.48[0m
[0m[[0minfo[0m] [0m10,354,0.403033229340074,0.4030251987088081,1006.52,218.63[0m
[0m[[0minfo[0m] [0m10,355,0.4029004014412269,0.40289745323177395,1015.9,221.43[0m
[0m[[0minfo[0m] [0m10,356,0.4025137042977186,0.40250944089303475,1042.19,225.79[0m
[0m[[0minfo[0m] [0m10,357,0.4015616028033341,0.4015616028033341,1044.46,225.52[0m
[0m[[0minfo[0m] [0m10,358,0.4016127002922907,0.40161199347896376,1078.4,230.11[0m
[0m[[0minfo[0m] [0m10,359,0.4009627661353173,0.4009627661353173,1094.76,233.67[0m
[0m[[0minfo[0m] [0m10,360,0.4008359959020184,0.4008378499841763,1113.08,240.18[0m
[0m[[0minfo[0m] [0m10,361,0.40311044677059044,0.4031093398842419,1066.61,228.41[0m
[0m[[0minfo[0m] [0m10,362,0.4030396568663653,0.4030396568663653,1077.68,232.27[0m
[0m[[0minfo[0m] [0m10,363,0.40340914558650776,0.40340899577726796,1099.31,234.99[0m
[0m[[0minfo[0m] [0m10,364,0.4029328754840694,0.4029328830310237,1103.04,235.65[0m
[0m[[0minfo[0m] [0m10,365,0.40240637348819436,0.40240269676474805,1138.74,244.11[0m
[0m[[0minfo[0m] [0m10,366,0.401969679882692,0.4019749454139432,1160.09,246.36[0m
[0m[[0minfo[0m] [0m10,367,0.40191136838999775,0.4019114036055189,1177.08,252.97[0m
[0m[[0minfo[0m] [0m10,368,0.4015770650589143,0.4015770650589143,1190.16,254.72[0m
[0m[[0minfo[0m] [0m10,369,0.4008856013754772,0.40088106521707606,1213.99,260.38[0m
[0m[[0minfo[0m] [0m10,370,0.4014945628276449,0.4014964543109541,1231.49,267.14[0m
[0m[[0minfo[0m] [0m10,371,0.4031962175538528,0.40318652478564077,1166.54,249.13[0m
[0m[[0minfo[0m] [0m10,372,0.40333568818535454,0.40333216161351904,1194.22,260.04[0m
[0m[[0minfo[0m] [0m10,373,0.4027453359049995,0.4027512092373817,1219.56,263.44[0m
[0m[[0minfo[0m] [0m10,374,0.40250121116791826,0.40250349705675353,1221.68,257.99[0m
[0m[[0minfo[0m] [0m10,375,0.4026100225276787,0.4026155658330947,1248.57,268.08[0m
[0m[[0minfo[0m] [0m10,376,0.4016949799936024,0.40168035183920386,1300.45,275.53[0m
[0m[[0minfo[0m] [0m10,377,0.40210805836324853,0.40210805836324853,1299.12,273.37[0m
[0m[[0minfo[0m] [0m10,378,0.40209802851220217,0.40210299786790743,1337.95,284.4[0m
[0m[[0minfo[0m] [0m10,379,0.4009600570802467,0.4009598609165569,1348.8,284.86[0m
[0m[[0minfo[0m] [0m10,380,0.40088860382306923,0.40088305115915224,1376.24,294.29[0m
[0m[[0minfo[0m] [0m10,381,0.4031429998415397,0.40314424081947925,1300.48,277.53[0m
[0m[[0minfo[0m] [0m10,382,0.40331283403096896,0.4033126653285259,1322.98,277.97[0m
[0m[[0minfo[0m] [0m10,383,0.40298188058470763,0.4029802050914285,1320.63,279.29[0m
[0m[[0minfo[0m] [0m10,384,0.40263899158049626,0.402635548077908,1361.15,287.62[0m
[0m[[0minfo[0m] [0m10,385,0.40276349708880893,0.40277769686112874,1385.08,289.52[0m
[0m[[0minfo[0m] [0m10,386,0.40217852066749266,0.4021814395656055,1407.76,297.38[0m
[0m[[0minfo[0m] [0m10,387,0.4025770833753831,0.4025779733817159,1407.68,296.64[0m
[0m[[0minfo[0m] [0m10,388,0.4018880122456484,0.4018909935710389,1456.64,305.68[0m
[0m[[0minfo[0m] [0m10,389,0.40133225356704644,0.40133225356704644,1481.93,312.64[0m
[0m[[0minfo[0m] [0m10,390,0.4010618418130103,0.40106023483675185,1511.08,315.89[0m
[0m[[0minfo[0m] [0m10,391,0.4038071243066721,0.4038072372684085,1430.41,299.28[0m
[0m[[0minfo[0m] [0m10,392,0.40314125181907556,0.40314452555378394,1441.06,303.09[0m
[0m[[0minfo[0m] [0m10,393,0.4043532177739544,0.40434973627965,1470.6,310.71[0m
[0m[[0minfo[0m] [0m10,394,0.40279337636235296,0.40279197366196745,1495.42,310.88[0m
[0m[[0minfo[0m] [0m10,395,0.4028319953765703,0.40282209733291396,1530.65,323.1[0m
[0m[[0minfo[0m] [0m10,396,0.4022143889316988,0.4022171800749548,1590.18,332.96[0m
[0m[[0minfo[0m] [0m10,397,0.40225551476880705,0.40225321006628084,1592.84,333.9[0m
[0m[[0minfo[0m] [0m10,398,0.4022441802414761,0.40224424013650095,1567.43,323.3[0m
[0m[[0minfo[0m] [0m10,399,0.40199332625204415,0.4019908806560617,1627.88,338.99[0m
[0m[[0minfo[0m] [0m10,400,0.4019953329469004,0.4019972515716833,1644.82,342.93[0m
